PID,RESPO,SAC_RCBF,VSRL,SPVT (Ours)
22,40,46,38,53
100,32,30,23,100
39,52,58,51,52
100,36,47,35,95
100,46,63,37,91
76,28,54,26,62
100,58,62,53,100
100,38,49,37,100
22,35,35,33,51
100,37,44,29,100
100,40,51,31,71
81,41,47,40,78
62,31,24,23,91
100,38,23,28,100
20,40,33,30,67
100,64,56,100,96
93,50,57,49,90
100,45,57,35,100
86,61,59,100,87
33,41,26,30,83
18,60,61,96,73
100,60,61,100,90
15,51,57,50,41
100,58,59,83,100
69,39,44,38,100
100,45,58,36,81
100,49,35,40,100
100,63,57,100,96
56,34,34,33,83
100,45,58,34,98
100,31,37,30,80
13,50,58,41,44
100,40,32,30,100
18,38,37,37,55
30,36,31,34,51
100,49,37,40,90
19,53,63,45,61
100,28,42,26,100
100,58,62,100,85
100,35,34,25,76
100,63,58,100,92
100,29,33,28,100
100,44,33,33,100
34,57,63,69,76
30,30,44,28,82
59,30,22,22,75
24,50,40,42,65
68,38,36,28,61
33,59,61,100,99
90,44,23,34,75
100,41,45,40,100
100,61,60,95,88
100,37,44,35,100
100,52,65,44,100
100,59,61,100,100
100,47,54,46,95
100,31,100,23,100
82,38,22,29,76
100,49,55,48,99
100,29,33,27,100
100,30,39,28,99
29,43,58,32,78
100,23,41,21,83
100,43,52,34,97
15,40,46,39,72
100,40,47,39,100
26,38,26,29,100
84,31,50,30,63
76,29,36,28,100
100,27,27,20,100
100,52,42,45,96
100,39,36,37,80
100,38,23,29,67
20,46,60,36,43
100,54,64,53,73
100,40,28,31,79
100,47,53,46,100
86,35,100,34,66
100,35,58,25,100
93,63,57,100,84
94,31,36,29,98
100,46,54,45,100
72,44,100,35,89
38,41,46,40,53
13,27,56,25,35
81,51,56,50,86
100,47,37,38,100
75,22,39,21,92
93,35,32,34,88
100,53,57,53,100
100,29,38,28,85
100,44,52,33,100
100,53,57,53,89
100,55,57,63,88
100,62,59,100,87
100,62,58,100,100
22,59,61,100,55
88,42,48,41,73
25,28,21,21,100
100,42,50,41,83
35,49,100,41,100
24,60,59,100,59
100,47,59,39,100
48,59,61,100,100
23,31,17,29,67
100,33,37,32,84
23,46,53,45,50
15,43,50,42,43
37,52,30,41,92
80,35,21,26,90
100,45,53,45,95
100,26,16,24,100
59,27,59,25,60
100,50,40,42,99
100,38,22,29,84
100,59,60,100,92
100,42,29,32,99
15,50,64,41,49
14,47,45,38,73
100,52,58,55,100
43,25,57,23,90
100,34,38,33,62
100,42,42,32,87
36,59,59,81,91
81,33,23,25,86
100,40,47,39,97
100,47,51,38,100
20,49,55,49,46
100,31,18,22,100
100,35,31,26,92
64,56,62,50,63
17,42,47,41,51
16,49,55,48,46
100,33,48,32,93
100,47,47,37,72
100,49,36,40,97
100,36,33,35,100
16,53,58,52,44
22,33,100,23,55
23,49,41,41,100
100,49,56,48,90
20,42,49,41,100
100,47,63,38,87
97,30,23,22,72
100,38,47,36,67
100,51,57,50,95
82,40,45,39,74
33,48,60,39,71
97,39,49,38,64
100,24,43,22,100
93,31,43,29,93
100,56,63,100,65
100,35,45,25,82
66,33,30,24,100
18,56,65,100,97
30,39,44,37,100
100,45,52,44,95
100,31,46,30,100
80,29,17,21,85
20,51,63,43,59
100,57,62,52,100
100,50,56,49,99
100,26,26,25,88
100,60,60,100,100
100,38,46,37,100
65,42,50,41,85
100,42,49,41,73
49,62,58,100,99
100,41,40,31,100
100,41,47,40,100
16,39,57,30,43
100,59,62,100,100
51,37,35,36,67
100,36,35,35,84
100,33,28,32,100
100,52,66,43,88
100,59,61,100,100
27,29,29,27,73
100,57,62,71,100
100,31,21,23,89
100,37,24,28,100
18,40,26,30,94
59,58,62,100,74
100,41,39,30,92
44,44,41,35,89
100,35,29,34,95
100,44,52,43,76
100,59,60,85,100
49,42,48,41,61
100,33,28,31,99
100,50,56,41,100
100,47,58,40,80
55,42,43,41,82
100,29,55,27,100
100,31,52,30,88
79,54,58,66,73
100,31,33,29,84
74,39,36,38,82
100,36,39,28,71
38,23,14,22,74
19,36,45,34,64
14,43,100,34,60
51,46,62,37,55
100,51,68,41,100
100,41,47,40,84
100,38,45,37,91
100,48,55,47,86
18,29,47,27,68
100,56,64,49,93
100,60,60,100,83
23,37,27,29,56
100,60,59,100,100
14,46,53,45,37
41,50,45,41,65
14,33,24,25,76
23,34,46,32,50
100,30,43,29,100
100,49,62,39,100
18,47,55,46,43
100,34,42,24,100
100,42,48,41,100
100,34,59,24,100
100,51,54,51,100
25,59,61,100,65
100,33,22,25,96
100,33,24,32,87
100,45,57,36,88
66,63,57,100,100
79,59,61,100,100
100,59,58,82,79
100,27,48,25,100
13,34,45,33,40
57,43,100,34,83
100,46,53,45,100
76,41,42,32,65
100,52,58,52,82
100,40,47,39,82
26,45,53,37,57
15,49,40,41,45
100,59,62,100,100
100,47,54,46,100
22,36,32,27,53
17,38,39,37,46
70,51,68,40,62
18,32,39,31,50
80,60,60,96,68
100,51,56,42,100
100,38,49,36,97
100,58,100,100,100
100,48,35,41,100
100,45,65,35,100
100,45,46,36,99
95,43,50,42,69
100,37,54,27,83
53,39,38,38,56
24,26,51,24,100
16,56,63,98,66
43,33,100,24,88
100,62,59,100,80
100,41,40,40,87
100,48,53,47,100
57,43,22,32,60
100,55,64,49,100
41,38,32,28,52
78,63,57,100,68
100,39,30,29,100
100,54,59,68,100
18,56,64,50,72
100,59,61,97,100
100,57,63,99,100
100,34,42,33,95
30,34,24,26,73
100,61,59,100,99
100,29,26,22,100
37,49,55,48,100
100,54,100,46,98
100,30,51,29,100
100,59,60,100,100
28,44,40,33,52
92,41,47,39,80
63,27,36,25,80
100,29,45,27,95
55,38,27,37,56
95,38,37,37,66
61,38,36,36,80
34,45,61,34,93
100,28,56,26,87
100,56,59,75,100
100,59,61,100,100
100,44,60,35,66
100,58,61,100,100
80,32,48,30,100
51,58,61,100,100
100,55,59,69,100
100,53,62,43,79
100,48,59,40,84
20,50,54,43,46
90,62,58,100,84
100,46,35,36,100
92,37,49,35,68
18,48,61,40,81
64,60,60,100,69
69,33,30,24,99
100,40,47,39,100
37,49,55,48,92
100,40,46,39,100
14,60,61,82,61
29,41,46,39,72
100,41,51,40,100
76,39,48,38,92
15,32,38,24,94
36,47,55,46,94
100,44,50,43,97
31,50,29,40,51
22,57,63,50,100
100,31,42,29,71
52,33,33,32,87
100,32,32,23,88
100,52,65,44,100
100,51,63,45,96
100,48,55,47,100
77,44,56,35,91
100,44,64,35,100
100,29,27,27,100
100,48,56,48,100
42,37,20,28,65
52,39,38,29,100
18,49,56,48,79
100,42,48,33,100
100,40,21,31,100
42,32,43,23,78
100,54,57,53,100
59,48,55,47,88
83,44,61,35,87
100,42,46,40,76
100,54,48,46,81
100,37,46,36,100
100,47,53,46,100
35,57,63,85,54
100,26,33,25,75
100,55,65,47,100
100,56,60,80,83
100,60,60,100,84
100,36,38,34,90
66,42,38,32,58
41,57,63,86,66
71,37,38,36,76
100,39,49,38,85
100,53,57,52,96
100,57,62,54,100
100,53,57,52,100
100,40,35,38,100
64,44,51,43,72
100,27,100,20,98
31,58,48,100,71
79,52,58,51,100
20,24,51,23,43
100,42,48,41,83
100,37,53,26,100
100,33,42,32,100
42,34,33,24,54
100,39,35,38,100
67,37,100,27,64
100,45,51,44,100
100,52,63,42,100
60,58,62,55,100
54,41,36,31,61
100,39,21,29,84
50,38,42,29,91
100,41,47,40,100
39,24,34,22,70
23,45,50,37,52
100,54,100,47,100
100,48,55,47,100
100,30,20,28,100
100,33,32,24,100
23,28,56,26,87
57,40,45,39,65
24,45,62,35,100
78,55,64,50,70
100,44,51,44,100
100,55,66,46,83
100,46,52,45,96
100,49,56,48,80
16,54,59,65,56
89,48,58,39,96
100,57,59,72,100
94,25,44,23,99
17,53,57,53,38
49,51,64,41,67
48,28,51,27,74
35,45,50,34,81
100,35,100,33,85
100,51,32,43,100
13,46,44,37,34
84,60,61,87,63
100,48,55,47,87
14,35,26,25,75
100,43,49,42,85
100,31,53,23,76
100,54,63,46,91
76,52,55,52,78
61,62,58,100,82
100,41,48,40,95
40,38,45,36,100
100,36,24,35,93
77,60,60,100,100
17,40,46,39,49
100,53,41,42,100
39,39,37,38,65
100,62,58,100,100
22,28,49,26,52
16,35,39,34,66
41,39,17,29,70
100,50,53,42,100
69,59,61,83,100
100,36,26,35,100
20,37,41,27,48
82,44,100,34,96
33,53,68,43,74
38,38,100,29,100
73,39,48,30,100
100,49,32,38,97
31,53,43,50,53
87,30,49,28,97
100,53,68,43,89
25,48,55,48,100
85,60,61,88,100
14,25,48,24,48
90,46,63,35,93
45,63,58,100,95
27,40,47,39,81
100,55,64,74,79
100,56,63,72,91
31,54,58,60,52
57,60,60,100,71
100,33,100,23,100
100,35,41,34,100
100,49,55,48,100
80,42,38,41,77
100,40,26,30,100
100,45,47,36,90
100,36,100,26,100
86,52,45,48,69
100,57,63,98,82
91,45,42,35,67
20,52,67,44,78
13,44,40,36,38
70,47,53,46,68
72,33,38,31,100
72,42,41,33,99
100,36,46,34,88
100,55,64,60,100
100,54,38,45,89
100,33,20,31,100
62,60,60,100,100
100,52,63,45,100
100,56,64,50,100
33,56,63,69,100
100,25,31,23,96
100,48,56,47,93
16,28,42,26,62
100,42,53,32,100
82,50,62,43,92
100,30,49,28,100
100,46,55,36,78
100,51,100,40,100
100,39,38,38,95
100,47,55,45,68
64,47,59,39,70
100,56,59,79,100
17,38,46,28,38
48,33,37,25,96
100,47,54,46,100
100,59,61,100,100
100,23,41,21,100
100,61,60,100,90
100,26,53,24,100
68,36,43,35,100
100,40,33,31,100
100,60,59,100,84
100,28,49,27,100
67,41,28,31,100
21,39,47,30,62
100,39,47,30,100
25,58,61,79,100
100,44,59,34,100
100,33,47,24,82
18,46,53,45,88
97,37,30,36,78
29,59,61,78,50
100,29,18,21,71
38,54,57,47,56
100,55,57,62,100
100,46,47,37,100
100,37,40,36,88
24,57,100,100,52
83,62,58,93,99
80,47,50,38,100
100,41,44,30,100
100,62,58,100,100
100,45,53,45,100
100,23,18,21,89
100,54,63,46,87
100,29,100,22,96
100,46,40,38,74
100,41,38,40,76
100,36,38,34,96
100,51,36,45,100
100,35,34,34,100
100,34,43,33,99
100,48,38,39,97
100,34,65,25,100
29,61,59,100,72
100,29,42,27,78
100,41,35,32,100
100,51,43,45,83
100,36,34,34,72
16,53,57,52,51
100,39,47,38,87
94,43,50,42,97
100,36,38,27,83
13,44,33,34,37
15,65,55,100,72
100,40,43,31,78
100,25,56,23,65
100,44,100,33,100
100,45,100,37,85
100,33,39,31,83
100,23,17,22,76
100,43,34,34,89
100,41,43,40,73
56,43,51,41,67
100,51,56,50,100
100,51,67,41,100
75,43,50,42,88
100,58,62,89,92
100,34,100,24,93
100,58,63,100,78
14,49,46,39,70
100,59,59,83,100
14,36,41,34,41
100,36,44,35,100
100,32,28,24,84
56,27,60,25,61
100,50,32,40,95
100,46,54,45,71
100,50,56,49,100
100,42,29,33,90
100,29,49,27,100
84,38,38,37,71
100,42,38,33,88
100,56,63,100,100
22,49,39,40,61
100,51,44,44,95
100,50,56,49,99
100,62,58,100,75
82,50,66,40,73
100,32,23,24,100
100,50,55,50,100
47,60,61,100,58
100,34,26,25,86
52,56,60,78,58
15,36,36,27,45
100,26,56,25,100
100,40,38,30,100
100,38,49,37,100
49,41,48,40,100
30,60,61,87,57
100,40,47,39,100
100,39,21,30,81
100,48,52,48,100
100,57,52,100,96
92,48,61,40,64
100,55,65,50,100
14,46,26,35,75
100,57,65,100,100
84,52,58,51,98
15,49,56,47,64
20,50,55,50,76
100,53,64,50,98
100,30,57,29,91
38,39,35,37,64
31,62,58,100,59
17,58,62,100,83
100,39,44,37,100
28,46,57,36,50
100,48,57,38,70
100,35,38,34,100
31,23,30,22,51
100,58,59,82,100
100,26,46,24,85
57,32,28,30,100
41,59,61,89,56
100,40,45,30,86
100,50,54,49,100
100,42,19,31,100
45,27,56,25,71
100,42,25,32,88
25,45,28,35,100
100,59,61,100,100
100,54,58,60,100
69,38,48,37,67
100,26,38,25,100
100,32,44,31,92
21,38,36,37,44
78,56,63,52,100
100,56,64,62,77
100,46,62,35,87
53,27,31,25,97
100,62,59,100,63
100,38,25,28,100
100,53,57,52,89
100,36,27,34,92
33,51,57,50,56
100,46,52,45,100
34,49,54,48,72
100,61,59,92,92
28,41,43,32,100
100,45,61,36,89
100,39,24,30,100
100,46,53,45,71
31,45,51,44,64
100,60,60,92,100
100,42,20,31,92
100,38,37,29,68
100,47,54,46,92
100,44,52,42,100
48,49,56,48,54
24,44,44,35,100
52,39,45,38,84
100,53,59,44,88
63,52,58,53,57
81,60,60,100,66
21,43,49,42,56
58,37,43,35,59
100,34,31,33,93
93,34,26,32,100
100,35,30,33,87
100,56,63,97,99
100,34,31,33,88
19,44,33,35,44
100,28,31,26,100
100,49,57,40,100
100,58,61,94,96
24,50,57,40,100
23,40,48,30,67
100,24,51,22,83
100,32,39,30,100
74,61,59,100,58
100,32,51,24,97
100,45,49,36,67
100,39,42,30,100
100,32,35,30,100
100,31,24,24,100
55,40,48,31,100
100,27,23,20,78
100,61,59,100,98
100,58,61,100,100
15,61,59,100,46
18,26,52,25,99
21,49,53,42,47
77,41,100,31,92
100,29,56,27,95
100,37,100,29,100
100,50,59,41,91
100,42,37,41,100
100,61,59,100,81
100,53,67,43,100
63,46,52,45,82
21,33,28,24,48
15,47,60,38,73
62,62,58,100,63
100,60,60,100,85
15,45,53,44,42
100,42,48,41,83
100,56,65,47,100
100,33,51,32,79
100,36,33,34,100
58,29,49,28,60
100,40,37,39,100
18,50,56,50,73
100,45,66,35,100
100,25,34,24,99
100,47,64,38,79
100,30,50,28,100
100,33,32,31,100
100,60,60,100,100
15,53,68,43,40
21,53,63,48,62
100,55,60,77,80
100,36,19,28,73
99,44,52,33,89
98,61,59,100,89
18,42,46,40,95
100,42,43,33,100
100,33,38,24,100
44,58,62,92,54
100,55,60,74,100
89,48,55,47,100
100,43,49,42,91
88,45,55,34,94
83,36,44,27,82
54,40,41,32,100
18,41,59,32,50
21,52,57,51,46
17,34,45,24,47
46,24,17,22,64
100,43,52,34,100
100,58,61,100,100
73,45,28,35,89
22,48,33,38,58
100,40,31,30,100
95,41,22,30,100
59,29,21,21,80
41,25,43,23,100
18,43,24,32,100
100,28,39,21,93
100,60,59,100,73
17,43,49,42,91
60,42,49,41,72
19,28,21,20,48
15,35,27,27,59
100,50,51,40,100
100,43,50,42,81
100,38,27,28,100
30,48,55,47,56
100,37,38,28,87
100,41,36,32,100
100,30,42,28,65
100,58,62,69,91
29,55,64,51,63
100,23,33,21,82
46,42,33,32,52
100,42,33,31,100
57,48,58,40,100
100,28,56,27,100
100,37,21,27,82
100,42,40,41,100
100,57,59,81,100
100,35,23,26,99
100,60,60,100,82
100,50,57,49,100
100,39,44,38,94
100,35,31,26,100
100,35,50,34,100
21,36,33,34,50
100,41,35,31,80
90,49,53,41,78
14,45,58,35,54
100,42,43,41,100
100,47,55,46,87
100,39,28,30,93
100,40,46,38,75
100,53,59,62,100
82,52,30,42,82
100,27,61,25,98
100,55,65,54,100
100,39,37,38,83
100,42,49,41,76
100,43,35,35,95
100,37,35,36,88
22,64,57,100,96
100,57,61,100,95
25,45,52,44,100
21,39,47,38,65
100,27,48,26,100
100,62,58,100,67
100,56,61,87,89
18,35,28,33,39
100,29,19,28,100
97,37,26,28,100
100,41,22,32,89
100,35,39,34,100
81,42,42,33,74
100,49,41,39,100
73,45,58,34,100
100,57,59,83,90
100,28,52,26,100
100,49,40,42,100
100,28,56,26,80
100,44,64,35,92
100,63,57,100,86
100,41,21,31,89
100,27,100,25,76
100,44,55,43,100
100,34,46,32,100
100,52,43,46,95
39,39,44,37,70
100,60,59,100,88
52,45,59,36,95
21,34,26,32,60
100,40,33,30,100
100,39,46,30,100
100,28,34,21,88
100,46,64,36,100
85,64,56,100,61
100,51,51,43,100
100,58,62,55,100
20,46,25,36,84
100,36,21,26,78
100,55,65,55,100
100,34,59,24,100
100,45,59,35,100
53,36,43,34,67
100,66,56,100,83
55,41,47,40,61
100,43,55,35,97
100,38,45,37,99
100,63,57,100,100
100,40,38,39,73
100,44,55,35,100
100,23,34,22,93
100,46,53,45,93
100,49,53,48,79
100,52,62,42,100
100,42,43,31,94
100,32,31,30,84
100,30,41,29,100
100,51,56,50,100
100,57,58,74,100
100,43,43,33,84
100,41,37,30,100
20,28,49,26,92
100,52,65,44,95
100,26,31,24,90
23,49,55,48,50
100,51,57,44,89
36,36,24,34,89
100,47,55,46,100
100,53,64,43,87
100,40,23,30,69
100,47,54,46,84
71,40,46,31,93
21,62,58,100,100
100,36,28,35,86
23,38,19,28,51
100,51,54,51,84
100,35,32,34,100
13,40,20,29,45
90,52,61,43,100
100,65,55,100,67
100,58,60,100,80
100,41,54,33,100
100,42,29,33,100
100,49,63,40,100
83,49,55,39,62
70,38,45,37,93
22,57,62,84,81
22,61,59,100,54
79,42,32,33,66
100,54,57,61,100
100,59,61,100,78
100,52,58,51,100
100,46,100,37,88
94,60,61,75,76
100,37,49,35,100
100,39,22,30,100
100,51,61,45,76
100,45,60,35,70
18,60,61,100,43
51,26,34,24,100
100,27,52,26,75
100,45,29,34,100
38,60,60,100,55
100,37,45,36,89
81,42,49,41,69
100,40,47,39,100
77,56,63,84,96
100,29,55,27,81
16,27,60,25,59
100,26,34,24,87
57,59,60,100,93
100,57,62,73,100
100,60,59,100,100
63,27,34,26,69
79,43,51,42,100
30,41,19,30,95
100,27,32,25,100
86,50,56,49,82
17,34,20,26,53
68,38,100,29,100
54,36,45,27,100
100,60,60,100,88
100,57,63,59,100
100,57,61,100,100
100,54,57,61,100
100,36,34,35,100
19,39,100,30,46
100,50,39,43,100
100,29,50,27,100
50,40,47,39,59
100,43,51,35,97
100,58,60,100,94
19,54,58,58,42
100,48,56,47,100
100,32,53,30,100
100,42,51,41,74
100,32,25,31,100
40,48,42,41,57
20,35,45,33,63
13,57,61,96,52
15,39,24,30,79
56,64,56,100,90
100,42,47,41,90
100,29,52,21,91
100,40,47,39,100
35,41,45,40,54
100,60,60,100,100
100,25,100,24,100
82,46,25,36,100
100,38,37,37,98
100,51,58,42,100
54,46,63,35,77
92,51,44,42,100
21,36,100,26,93
100,37,50,36,100
100,23,25,22,100
19,49,61,41,100
100,52,54,42,97
100,45,57,34,99
100,45,29,35,84
100,36,48,35,83
100,44,52,43,100
100,44,51,43,100
100,59,60,100,80
30,58,45,100,100
100,26,42,24,100
100,54,65,50,94
100,25,57,23,95
85,41,100,32,77
100,55,65,47,92
71,41,25,31,85
97,39,44,38,80
100,45,58,36,100
100,44,51,43,100
100,43,27,33,80
100,46,65,37,88
16,31,42,29,52
32,35,46,34,67
100,54,36,45,100
100,36,37,34,100
100,43,52,35,93
100,40,46,39,67
100,42,32,34,100
18,61,59,100,38
100,45,52,44,100
25,35,35,34,100
100,31,19,23,85
40,30,21,22,73
73,31,48,23,77
100,43,26,33,100
100,47,54,47,100
100,42,56,33,100
100,49,59,41,91
24,42,39,32,50
100,55,65,51,83
100,29,36,21,87
100,34,55,33,83
57,41,47,40,99
100,44,51,43,97
100,51,37,41,100
16,60,61,100,71
96,58,58,100,97
100,51,67,41,82
13,32,100,23,45
100,36,40,35,100
35,26,40,24,83
100,52,57,51,78
100,49,62,42,100
65,46,56,36,95
100,39,46,38,93
94,41,39,40,64
100,58,61,100,90
100,37,35,28,100
81,26,41,25,76
63,44,50,43,100
100,54,64,45,100
91,31,36,23,66
100,33,44,32,100
100,35,29,26,99
100,38,25,29,100
100,40,39,38,81
100,62,58,100,81
100,26,34,25,100
100,52,57,52,79
100,26,25,19,100
29,33,25,25,76
100,32,39,24,100
100,37,45,36,91
100,27,55,25,91
100,38,48,37,100
100,48,54,47,100
100,28,48,27,100
62,52,100,46,76
100,42,29,31,68
100,34,28,25,79
76,29,34,28,95
100,36,35,35,89
